Square Footage,Bedrooms,Bathrooms,Price
1660,5,3.5195839086001612,318817.8681362469
2094,5,3.7000693701940337,348559.2679315467
1930,5,2.0602641379081543,337088.8754372704
1895,4,1.7106116769234463,313910.57790638285
2438,4,3.3415765457315856,341772.4508985943
2969,5,1.8244181066444083,409011.7760283418
1266,2,3.4678429555410353,203234.7973373696
2038,3,2.2712147609462887,279070.15939201706
1130,3,3.0026496978744115,234629.24230675114
2282,3,1.2866059415040045,303622.566347104
2935,4,2.871577974029719,411283.3727842336
930,4,2.355303036211687,168252.29825504025
2485,2,2.7598253895264224,342605.74144708086
1569,3,1.5040426232345903,214675.4714514494
3191,3,3.2106212348325465,428457.97112781473
2315,5,3.588391232629686,390873.4072486091
3233,4,1.650219400272327,455266.46292085794
2015,3,1.2871436665604852,254630.74701602504
1755,2,1.0709157581390092,171173.49325566864
3124,2,2.925914501329798,399965.7084150209
1984,3,2.821282108266342,336729.4552542122
1259,4,2.64009223814221,270280.3106309219
821,2,1.6958412883479261,151730.8076307114
3100,5,2.172717987716544,432758.0461031072
1547,2,2.783429005558519,252593.887016124
1274,1,2.490300576577508,165283.58465457326
1882,1,3.963356560644662,277177.50379679434
3358,4,1.4093192576701994,447049.1920483855
2847,3,3.0854336621427816,412185.70308211935
1775,4,2.2129563043128764,345887.5453429147
2606,4,2.2845988447768444,382717.302015228
989,4,3.1527932969745285,216012.62694046795
1362,4,3.077308453973109,261848.1405657567
2699,5,3.973767981106565,394125.00161881605
2067,5,1.3851828683623757,313583.4804036545
2328,2,1.3123289481524991,284299.2854600254
1446,1,3.1730164513862236,201713.4788121015
2868,4,2.7351607510192273,410874.50870596286
3014,2,1.8224819996794177,352288.83134754724
2097,1,1.2382581069669598,270694.48495099385
3235,3,1.2569747487892915,402358.7625302033
1400,5,3.682572623992355,295052.5829371128
3163,1,1.5756019741562288,353376.13528208504
2861,3,1.9701146863465624,378755.533972378
1041,1,1.6799692066809642,165801.50339356717
2841,5,2.064988917495812,397732.2294482192
3412,5,1.20827152823828,446161.7431420691
2163,2,2.557179372724811,288583.1700153389
2939,4,1.2028376907766447,365025.1468921854
2190,1,3.4010695234670845,273630.8856575763
2278,1,1.701136245731299,263792.6262150763
3356,3,2.6200357438135318,452388.3197714575
1575,5,3.6402372626843746,317354.7855203041
834,1,2.9526321071415826,151561.27983447464
3053,5,2.598873359654006,461301.05963816954
2755,1,1.9730012593461268,322347.583122204
2385,2,1.999005739174594,316294.38308619667
1821,4,3.0084608655945706,305162.47792526864
3413,1,3.982418083663503,426343.5182429451
1929,5,2.985517569548136,326027.5903909904
2300,2,2.6733502521100747,261323.91061612256
1502,1,3.191951530717738,215393.68971704
3249,3,2.3956168368511546,449289.21527476615
2379,4,1.1804270278023556,354130.7134618672
961,1,2.686890447633729,175711.30640632936
1001,2,3.8728758535161405,222915.75223886647
2781,3,1.5259088270729788,362761.78422532347
1795,2,3.070014672461997,269496.5342350419
3117,2,1.6028010659771694,363388.9780809705
1615,3,2.607483053419244,254290.78868074768
1255,2,1.2900293489401589,197165.8632295252
2075,3,2.3511128087745554,326844.3808749947
1816,1,3.268489986685738,247838.42428666606
3143,3,2.042714572716946,395936.93329372595
1137,3,2.9947351734616543,218631.58677905676
1678,4,3.3863498823691875,310619.3832141201
1876,3,3.781533458438358,275445.90555390454
1591,3,1.7039262455663606,198735.27462075063
3064,1,2.1979477474279245,348358.4792215872
1563,4,1.4572480399912524,233744.4720815856
3035,5,3.9774505064751255,452998.95364418067
1179,1,3.781002903772886,191659.43718024387
1292,1,2.619871390841679,179433.1026821649
1980,5,3.526099883129264,379940.84893635387
2862,3,2.5628739318161267,391178.0042692883
864,2,2.870757064008279,175470.84315234073
3368,4,1.2673732963480497,448254.7423260888
2167,2,3.265811261490424,282910.5065667409
1952,5,1.3831404509057044,336729.342511991
2827,1,3.478202890757585,353357.75763065455
3495,1,3.3460842630111576,433100.8762899916
2295,4,3.126234093228929,334956.36673763086
1962,1,1.1084811415742863,201752.04180329302
2322,1,1.9093850678359858,297198.5691780404
3440,4,1.7893377097325285,458368.25616793823
1191,4,2.0804092224145574,212265.10724906815
2498,5,1.2629282402915156,351350.66197887884
1218,1,3.8108734690931882,221471.7977246932
3136,1,2.6614067221371287,349732.8629747104
1178,5,1.9165729319740707,279402.05304473033
2596,3,2.1909445512228505,334451.7535753854
3078,3,2.341607621514507,415691.9528348853
2888,3,2.8017830000818518,384254.37548624806
2982,5,2.5470382830894933,448469.32286798925
1000,1,3.758175919643252,165490.35875236493
2663,5,2.490890448717491,400407.4986093165
1579,5,3.976474044469938,318365.4941749635
1302,3,3.554274873235287,223470.37398289985
3254,2,1.6255315430720074,404599.4600544826
2551,1,3.7917856439317488,321712.51332954457
1604,3,1.3490991936564283,236064.48959804606
2946,2,3.4523491254735745,366498.24938993336
2695,2,2.1418698804297405,290381.37503053993
2370,4,3.6339229613352084,367688.2891680248
1760,1,3.604170070322351,298314.8594870936
3460,2,3.4177762003528636,452958.7287632534
2285,3,3.370091308921184,338666.1620391299
3490,4,1.9140374172941224,452452.74467524653
1828,1,1.2427578491537565,221890.68559354727
1302,5,2.2089405362954846,274276.49034793646
1197,3,1.5205735449595261,178892.346868216
1670,2,3.084853266707385,275559.2328939882
1192,2,2.0382991796133565,204082.11400302523
1006,3,3.9268306025797446,233866.17355285486
1838,2,2.922916232035996,276413.25825673447
2681,4,3.4674416909030827,400503.95851742604
2284,1,1.3975740182255452,282820.8349927195
1663,4,3.5860434468178677,311926.93437709555
1363,2,3.768271571540183,225743.25935428226
1820,5,2.461185756456808,307445.7508889141
895,1,2.8187588132529324,153818.5081040337
2723,1,3.294429402708986,372696.8440705386
2557,3,1.5245158817812376,313785.59671364055
3332,3,2.507698229390327,401464.96812580613
3078,5,2.195989083316939,444035.0530744844
2478,1,1.4391219764867473,290404.5836844216
1340,5,2.102603266874594,269005.8822905271
1859,3,1.2045169281564807,268846.8178805172
3372,3,1.0774357208484608,408897.4907200308
1983,1,1.4054988674644684,269179.7517840087
2522,4,3.8893453347675218,358522.1004519825
2619,2,2.648588607685051,325058.8886196708
3425,3,3.89746648345966,458896.90204891394
3404,3,2.297493634990396,401998.62830177264
2397,4,1.9354483992557787,345214.63790019526
3493,4,2.5184255885207323,500305.78714237135
1595,5,2.3185350658987303,294695.75575440016
1851,5,1.3169940527852317,309468.92890615214
2443,2,2.922478944070619,302933.8888576077
2163,2,1.6481145475287988,268694.4900521425
2781,1,2.858763864693489,333477.5303639236
2154,5,2.9506032771944604,353304.74722279224
2463,3,1.4560745593859443,353773.9942908645
2329,5,1.1840488813320045,361814.5544344826
2838,3,3.3422847582053192,371705.1122343392
2296,4,2.3794012713079606,350221.1146382595
3037,5,1.1744913865164275,431281.8057676821
2208,4,3.9845989515093017,383371.96504306485
2200,2,1.1733416829891,309210.93897620396
2106,2,3.0851056865756594,276574.7014620775
3480,1,3.9510367757902407,411048.40141264687
3475,5,1.7175403126477768,448111.54751142435
1772,4,1.4267481060615885,273920.8244087842
2568,3,1.3641548182672867,346589.48976293596
2082,2,1.9098254427027865,296594.0719723238
1509,2,1.30313743303194,208928.04102262866
2279,3,3.0764840250823955,327650.3099111391
2234,4,1.1868753943901882,324238.29076082766
1448,4,2.528266384449369,246021.13773414007
1117,5,3.9900905615589304,313342.13285727944
2057,5,3.4419108085180565,325175.4415854097
1483,1,2.8456583146930328,214679.68629830997
1463,2,1.918760862359835,255553.5373199903
2798,5,2.871687508874915,423011.3095243237
2431,4,2.5811243917349547,358016.08517599443
2295,3,2.2782501516711147,316524.8438188582
1936,4,1.3921311302205983,290874.1333180608
2653,2,3.6598126457214004,387654.15917935164
2320,4,2.3493539464639674,303003.0709703693
3289,1,1.583867535462295,403326.68705786095
1363,2,2.103278052631869,179370.02774047514
2091,3,2.242389257586781,297402.79227911343
2436,1,3.4826136867006228,307254.31689453614
1498,2,3.200843141684206,249583.71252067748
2960,3,3.3079146809240196,373656.23317618534
801,1,1.0330937932859416,124839.86022092798
1441,1,2.2484619945392845,238313.12238382632
3067,2,2.4440324549059707,356097.00673173333
2389,5,1.05757683046917,358557.7758092455
1654,1,1.7794396262351027,198851.95083759437
2559,1,3.280869469366405,333630.7861643568
3232,3,1.4113291171869973,404752.89230611996
2461,4,2.6059303943577747,352359.21773448045
1953,2,1.6456056160517125,269741.52993819717
1876,2,1.0363623239316797,279232.3970547101
2507,5,1.7236043727986243,372735.9897574334
